Sign Asset ID,Asset Location ID,MUTCD Code,Sign Message,Asset Name,Asset Size,Asset Category,Asset Sub Category,Direction Facing,Sign Mount,Asset Condition,Asset Status,QC Status,QC Type,Asset Installation Date,Asset Removal Date,Data Collection Date,Created Date,Modified Date,Latitude,Longitude,Location
"221,028","190,760",W8-2,DIP,Street Light Post,,SIGN_WARNING,Surface Condition,NE,1.0,2.0,1.0,QC Complete,,,,2021 Oct 09 12:00:00 AM,2022 Oct 20 09:01:31 PM,2023 Mar 28 06:16:23 PM,30.42482479518705,-97.76364170742784,POINT (-97.763641707428 30.424824795187)
"627,925","612,991",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,,,,,2021 Nov 10 12:00:00 AM,2023 Oct 03 08:29:37 PM,2023 Oct 03 08:29:37 PM,30.23597235224921,-97.69626210920715,POINT (-97.696262109207 30.235972352249)
"599,835","702,249",R10-15R,RIGHT TURNING VEHICLES STOP FOR PEDS AND BIKES,Signal Post,36 x 36 in,SIGN_REGULATORY,Pedestrian,W,1.0,1.0,1.0,QC Complete,Install,2023 Jul 26 03:25:00 PM,,,2023 Sep 05 03:36:20 PM,2023 Oct 13 01:23:46 PM,30.320953444360104,-97.72932355475562,POINT (-97.729323554756 30.32095344436)
"650,979","621,340",R3-5a,STRAIGHT ONLY,Signal Post,,SIGN_REGULATORY,Lane Control,NW,2.0,2.0,1.0,QC Complete,,,,2021 Nov 16 12:00:00 AM,2023 Oct 03 08:42:58 PM,2023 Oct 05 11:01:40 PM,30.17271488444528,-97.79957144964288,POINT (-97.799571449643 30.172714884445)
"204,544","185,498",D3-1,FALLON CV,Street Name,,SIGN_GUIDE,Street Name,N,1.0,2.0,1.0,QC Complete,,,,2021 Oct 06 12:00:00 AM,2022 Oct 20 08:55:36 PM,2023 Mar 28 06:16:23 PM,30.49089352884252,-97.7685367525514,POINT (-97.768536752551 30.490893528843)
"671,016","610,506",W3-1,STOP AHEAD,Street Light Post,,SIGN_WARNING,Uncategorized,NE,1.0,3.0,1.0,QC Complete,,,,2021 Nov 20 12:00:00 AM,2023 Oct 04 02:09:31 PM,2023 Dec 06 09:50:01 PM,30.208534021848727,-97.81145493709896,POINT (-97.811454937099 30.208534021849)
"584,243","280,458",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,QC Complete,,,,2021 Nov 06 12:00:00 AM,2023 Jan 04 02:19:19 PM,2023 Jan 05 04:12:24 PM,30.2756276674731,-97.7076252454011,POINT (-97.707625245401 30.275627667473)
"804,317","804,315",P2,Square,Sign Post,11 ft,SIGN_POLE,,,0.0,1.0,1.0,QC Complete,Install,2024 Aug 15 06:44:00 PM,,,2025 Feb 04 11:14:42 PM,2025 Feb 04 11:14:42 PM,30.31077751288837,-97.72729724625594,POINT (-97.727297246256 30.310777512888)
"668,435","601,122",D3-1,OAK ALY,Street Name,,SIGN_GUIDE,Street Name,NW,1.0,2.0,1.0,QC Complete,,,,2021 Nov 14 12:00:00 AM,2023 Oct 04 02:09:31 PM,2024 Jan 03 03:37:54 PM,30.198616449615923,-97.83130830585884,POINT (-97.831308305859 30.198616449616)
"569,612","278,946",W16-7PL,DOWNWARD DIAGONAL LEFT ARROW,Sign Post,,SIGN_WARNING,Supplemental Plaque,NE,1.0,2.0,1.0,QC Complete,,,,2021 Nov 02 12:00:00 AM,2023 Jan 04 02:03:25 PM,2023 Jul 28 02:51:47 PM,30.237332562556823,-97.70229520768596,POINT (-97.702295207686 30.237332562557)
"749,222","711,015",D3-1,W MARTIN LUTHER KING JR BLVD,Street Name,,SIGN_GUIDE,Street Name,SW,1.0,2.0,1.0,QC Complete,,,,2021 Apr 12 12:00:00 AM,2023 Oct 04 06:08:15 PM,2023 Oct 05 11:01:40 PM,30.28320441153784,-97.74677983752632,POINT (-97.746779837526 30.283204411538)
"724,090","703,425",D3-1,CRESTWAY DR,Street Name,,SIGN_GUIDE,Street Name,NE,1.0,2.0,1.0,QC Complete,,,,2021 Aug 11 12:00:00 AM,2023 Oct 04 05:30:35 PM,2023 Oct 05 11:01:40 PM,30.33309919896151,-97.76364992794856,POINT (-97.763649927949 30.333099198962)
"161,728","133,161",R7-201P,TOW-AWAY ZONE,Sign Post,,Regulatory,Parking,E,1.0,2.0,1.0,QC Complete,,,,2021 Oct 21 12:00:00 AM,2022 Sep 16 12:49:45 PM,2023 Mar 28 06:16:23 PM,30.325589183732003,-97.68859296139053,POINT (-97.688592961391 30.325589183732)
"753,279","706,193",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,,,,,2021 Nov 17 12:00:00 AM,2023 Oct 04 06:16:35 PM,2023 Oct 04 06:16:35 PM,30.28244879721404,-97.7541021989253,POINT (-97.754102198925 30.282448797214)
"585,813","275,799",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,QC Complete,,,,2021 Oct 30 12:00:00 AM,2023 Jan 04 02:19:19 PM,2023 Jan 05 04:21:18 PM,30.286061457250085,-97.68169635836462,POINT (-97.681696358365 30.28606145725)
"168,055","136,220",D3-1,GARDEN VIEW DR,Street Name,,Guide,Street Name,SE,1.0,2.0,1.0,QC Complete,,,,2021 Oct 18 12:00:00 AM,2022 Sep 16 12:54:11 PM,2023 Mar 28 06:16:23 PM,30.287460593160223,-97.65958687912614,POINT (-97.659586879126 30.28746059316)
"767,814","777,146",R7-22,PAY TO PARK MOBILE APP ONLY PARK ATX ZONE 40017 MON-SAT: 8AM-12MID SUN: 1PM-12MID BOTH ARROWS,Pay To Park Zone 40017,15 x 21 in,SIGN_REGULATORY,Parking,W,1.0,1.0,1.0,QC Complete,Install,2023 Sep 24 05:14:00 AM,,,2023 Oct 24 07:50:12 PM,2024 Apr 09 01:46:23 PM,30.244335768544296,-97.75148534276802,POINT (-97.751485342768 30.244335768544)
"637,704","618,459",W14-2aR,NO OUTLET,Sign Post,,SIGN_WARNING,Cross Section,SE,1.0,2.0,1.0,QC Complete,,,,2021 Nov 11 12:00:00 AM,2023 Oct 03 08:29:37 PM,2023 Oct 05 11:01:40 PM,30.237867559951354,-97.69615868534804,POINT (-97.696158685348 30.237867559951)
"550,477","271,307",D3-1,WEBBERVILLE RD,Street Name,,SIGN_GUIDE,Street Name,SE,1.0,2.0,1.0,QC Complete,,,,2021 Nov 06 12:00:00 AM,2023 Jan 03 09:13:32 PM,2023 Mar 28 06:16:23 PM,30.26177368947115,-97.71657544804432,POINT (-97.716575448044 30.261773689471)
"627,062","614,410",R8-3,NO PARKING BOTH ARROWS,Sign Post,,SIGN_REGULATORY,Parking,NW,1.0,2.0,1.0,QC Complete,,,,2021 Nov 10 12:00:00 AM,2023 Oct 03 08:29:37 PM,2023 Oct 05 11:01:40 PM,30.22151718001165,-97.70131249211016,POINT (-97.70131249211 30.221517180012)
"581,360","277,188",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,QC Complete,,,,2021 Oct 30 12:00:00 AM,2023 Jan 04 02:16:29 PM,2023 Jan 05 04:05:41 PM,30.25029995762452,-97.72823977424264,POINT (-97.728239774243 30.250299957625)
"258,173","200,956",D3-1,W RUNDBERG LN,Street Name,,SIGN_GUIDE,Street Name,NE,1.0,2.0,1.0,QC Complete,,,,2021 Oct 16 12:00:00 AM,2022 Oct 20 09:23:54 PM,2023 Mar 28 06:16:23 PM,30.36989992093064,-97.71146293175592,POINT (-97.711462931756 30.369899920931)
"743,484","705,116",D3-1,ETHRIDGE AVE,Street Name,,SIGN_GUIDE,Street Name,SW,1.0,2.0,1.0,QC Complete,,,,2021 Nov 17 12:00:00 AM,2023 Oct 04 06:08:15 PM,2023 Oct 05 11:01:40 PM,30.29625152040581,-97.75704724232789,POINT (-97.757047242328 30.296251520406)
"665,738","621,922",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,,,,,2021 Nov 13 12:00:00 AM,2023 Oct 04 01:54:28 PM,2023 Oct 04 01:54:28 PM,30.196471336153,-97.78612673229966,POINT (-97.7861267323 30.196471336153)
"629,975","615,483",D3-1,PORTMARNOCK CT,Street Name,,SIGN_GUIDE,Street Name,SW,1.0,2.0,1.0,QC Complete,,,,2021 Nov 16 12:00:00 AM,2023 Oct 03 08:29:37 PM,2023 Oct 05 11:01:40 PM,30.135815572318,-97.78000933658834,POINT (-97.780009336588 30.135815572318)
"793,191","591,804",R2-5P,UNLESS OTHERWISE POSTED,Unless Otherwise Posted,,SIGN_REGULATORY,Speed Limit,N,1.0,1.0,1.0,QC Complete,,2023 Apr 12 06:03:00 PM,,,2024 Sep 10 12:56:33 PM,2024 Sep 10 12:56:33 PM,30.2221940052914,-97.86207291070956,POINT (-97.86207291071 30.222194005291)
"754,623","706,681",W16-9P,AHEAD,Sign Post,,SIGN_WARNING,Supplemental Plaque,NW,1.0,2.0,1.0,QC Complete,,,,2021 Apr 12 12:00:00 AM,2023 Oct 04 06:16:35 PM,2023 Oct 05 11:01:40 PM,30.277171447299946,-97.75983722419028,POINT (-97.75983722419 30.2771714473)
"229,207","194,732",R3-8,INTERSECTION LANE CONTROL,Sign Post,,SIGN_REGULATORY,Lane Control,SW,1.0,2.0,1.0,QC Complete,,,,2021 Oct 13 12:00:00 AM,2022 Oct 20 09:06:25 PM,2023 Mar 28 03:51:51 PM,30.425825405032484,-97.71504648012552,POINT (-97.715046480126 30.425825405032)
"756,557","707,826",R7-21a,15 MIN AT ANY TIME CUSTOMER SERVICE ZONE,Sign Post,,SIGN_REGULATORY,Parking,W,1.0,2.0,1.0,QC Complete,,,,2021 Apr 12 12:00:00 AM,2023 Oct 04 06:16:35 PM,2023 Oct 05 11:01:40 PM,30.270212034206107,-97.75076126748291,POINT (-97.750761267483 30.270212034206)
"582,889","278,973",,,Sign Post,,SIGN_POLE,,,1.0,1.0,1.0,QC Complete,,2025 Feb 24 05:54:00 PM,,2021 Nov 02 12:00:00 AM,2023 Jan 04 02:16:29 PM,2025 Feb 28 07:50:41 PM,30.181258152753248,-97.7637814004898,POINT (-97.76378140049 30.181258152753)
"673,405","610,929",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,,,,,2021 Nov 29 12:00:00 AM,2023 Oct 04 02:09:31 PM,2023 Oct 04 02:09:31 PM,30.202773353146423,-97.81488617767498,POINT (-97.814886177675 30.202773353146)
"571,830","279,943",D3-1,FAIRLANE DR,Street Name,,SIGN_GUIDE,Street Name,S,1.0,2.0,1.0,QC Complete,,,,2021 Nov 05 12:00:00 AM,2023 Jan 04 02:03:25 PM,2023 Mar 28 06:16:23 PM,30.338575933505243,-97.74891024944372,POINT (-97.748910249444 30.338575933505)
"713,424","695,619",D3-1,PERRY RD,Street Name,,SIGN_GUIDE,Street Name,SE,1.0,2.0,1.0,QC Complete,,,,2021 Jun 11 12:00:00 AM,2023 Oct 04 05:30:35 PM,2023 Oct 05 11:01:40 PM,30.2574743221912,-97.68620059104283,POINT (-97.686200591043 30.257474322191)
"686,242","609,651",R7-2,NO PARKING 12PM-12AM FRI-SUN EXCEPT WITH AREA RESIDENTIAL PERMIT LEFT ARROW,Sign Post,,SIGN_REGULATORY,Uncategorized,S,1.0,2.0,1.0,QC Complete,,,,2021 Nov 19 12:00:00 AM,2023 Oct 04 02:28:08 PM,2023 Dec 06 09:50:01 PM,30.257586478999063,-97.7646376609697,POINT (-97.76463766097 30.257586478999)
"76,890","37,878",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,QC Complete,,,,2021 Oct 26 12:00:00 AM,2022 Jun 30 02:03:59 PM,2025 Mar 03 09:05:29 PM,30.264534975067967,-97.74670342376176,POINT (-97.746703423762 30.264534975068)
"654,607","619,620",D3-1,MOUNT CARRELL DR,Street Name,,SIGN_GUIDE,Street Name,E,1.0,2.0,1.0,QC Complete,,,,2021 Nov 15 12:00:00 AM,2023 Oct 04 01:54:28 PM,2024 Jan 03 03:37:54 PM,30.199212544118875,-97.794997207788,POINT (-97.794997207788 30.199212544119)
"543,821","267,656",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,QC Complete,,,,2021 Oct 24 12:00:00 AM,2023 Jan 03 08:25:21 PM,2023 Jan 05 04:34:17 PM,30.337450535024832,-97.75685971469836,POINT (-97.756859714698 30.337450535025)
"533,991","268,128",D3-1,LOVE BIRD LN,Street Name,,SIGN_GUIDE,Street Name,SE,1.0,2.0,1.0,QC Complete,,,,2021 Oct 24 12:00:00 AM,2023 Jan 03 07:11:07 PM,2023 Mar 28 06:16:23 PM,30.367018582170857,-97.86285107891491,POINT (-97.862851078915 30.367018582171)
"60,690","36,068",D3-1,DUVAL ST,Street Name,,SIGN_GUIDE,Street Name,NE,2.0,2.0,1.0,QC Complete,,,,2021 Nov 09 12:00:00 AM,2022 Jun 30 02:03:59 PM,2023 Mar 28 06:16:23 PM,30.29855182735161,-97.72977761192227,POINT (-97.729777611922 30.298551827352)
"69,025","37,810",R7-201P,TOW-AWAY ZONE,Sign Post,,SIGN_REGULATORY,Parking,SW,1.0,2.0,1.0,QC Complete,,,,2021 Oct 26 12:00:00 AM,2022 Jun 30 02:03:59 PM,2023 Mar 28 06:16:23 PM,30.26617240657163,-97.74982307069013,POINT (-97.74982307069 30.266172406572)
"60,922","36,233",R8-3,NO PARKING RIGHT ARROW,Sign Post,,SIGN_REGULATORY,Parking,SE,1.0,2.0,1.0,QC Complete,,,,2021 Nov 09 12:00:00 AM,2022 Jun 30 02:03:59 PM,2023 Apr 19 09:26:52 PM,30.296586387468,-97.73140076493765,POINT (-97.731400764938 30.296586387468)
"566,537","277,750",R7-2,NO PARKING 7.30AM-8.30AM 3PM-4PM MON-FRI BOTH ARROWS,Sign Post,,SIGN_REGULATORY,Parking,NE,1.0,2.0,1.0,QC Complete,,,,2021 Nov 05 12:00:00 AM,2023 Jan 04 02:00:52 PM,2023 Mar 28 06:16:23 PM,30.33767172485049,-97.74123039919904,POINT (-97.741230399199 30.33767172485)
"539,853","269,463",D3-1,CARLISLE DR,Street Name,,SIGN_GUIDE,Street Name,NE,1.0,2.0,1.0,QC Complete,,,,2021 Nov 05 12:00:00 AM,2023 Jan 03 08:17:56 PM,2023 Mar 28 06:16:23 PM,30.34693497599156,-97.7496688126298,POINT (-97.74966881263 30.346934975992)
"64,732","40,119",Non-MUTCD,RESTRICTED LANE COMMERCIAL VEHICLE LOADING AND UNLOADING 9-11AM 2-4PM,Sign Post,,SIGN_GUIDE,Uncategorized,NW,1.0,2.0,1.0,QC Complete,,,,2021 Oct 26 12:00:00 AM,2022 Jun 30 02:03:59 PM,2023 Oct 05 11:01:40 PM,30.266928838615417,-97.73947556075616,POINT (-97.739475560756 30.266928838615)
"794,652","803,915",R7-201P,TOW AWAY ZONE SYMBOL,Tow Away Zone Symbol,10 x 15 in,SIGN_REGULATORY,,NE,1.0,1.0,1.0,QC Complete,Install,2024 Oct 09 03:37:00 PM,,,2024 Oct 11 12:45:45 PM,2025 Feb 03 04:07:47 PM,30.24256861211052,-97.751085796205,POINT (-97.751085796205 30.242568612111)
"793,981","800,037",R7-2,NO PARKING SYMBOL DOUBLE ARROW,No Parking Symbol Double Arrow,15 x 21 in,SIGN_REGULATORY,,S,1.0,1.0,1.0,QC Complete,Install,2024 Sep 20 04:12:00 PM,,,2024 Sep 27 12:50:49 PM,2024 Dec 16 04:48:04 PM,30.208622583023903,-97.88008261273514,POINT (-97.880082612735 30.208622583024)
"205,520","186,029",R4-7,KEEP RIGHT,Sign Post,,SIGN_REGULATORY,Traffic Flow,NW,1.0,2.0,1.0,QC Complete,,,,2021 Oct 06 12:00:00 AM,2022 Oct 20 08:55:36 PM,2023 Apr 20 02:57:50 PM,30.49287680538402,-97.79100166083218,POINT (-97.791001660832 30.492876805384)
"677,557","612,303",D3-1,MENCHACA RD,Street Name,,SIGN_GUIDE,Street Name,NW,1.0,2.0,1.0,QC Complete,,,,2021 Feb 12 12:00:00 AM,2023 Oct 04 02:09:31 PM,2024 Jan 03 03:37:54 PM,30.23618934144727,-97.78415428864882,POINT (-97.784154288649 30.236189341447)
"220,915","190,703",D3-1,HAVENWOOD DR,Street Name,,SIGN_GUIDE,Street Name,SE,1.0,2.0,1.0,QC Complete,,,,2021 Oct 09 12:00:00 AM,2022 Oct 20 09:01:31 PM,2023 Mar 28 06:16:23 PM,30.364750743705173,-97.74638509052843,POINT (-97.746385090528 30.364750743705)
"223,374","192,157",R3-2,NO LEFT TURN,Signal Post,,SIGN_REGULATORY,Movement Prohibition,SE,2.0,2.0,1.0,QC Complete,,,,2021 Oct 10 12:00:00 AM,2022 Oct 20 09:01:31 PM,2023 Apr 19 09:22:52 PM,30.35245550345056,-97.59282262230188,POINT (-97.592822622302 30.352455503451)
"176,740","137,759",,,Sign Post,,SIGN_POLE,Uncategorized,,1.0,2.0,1.0,QC Complete,,,,2021 Oct 25 12:00:00 AM,2022 Sep 16 12:54:11 PM,2023 Oct 06 07:57:16 PM,30.307026921924543,-97.69358146348976,POINT (-97.69358146349 30.307026921925)
"749,991","711,463",R7-2,HOURS MON-SAT 8AM-6PM,Sign Post,,SIGN_REGULATORY,Parking,NW,1.0,2.0,1.0,QC Complete,,,,2021 Apr 12 12:00:00 AM,2023 Oct 04 06:08:15 PM,2023 Oct 05 11:01:40 PM,30.282905896920223,-97.74212543109756,POINT (-97.742125431098 30.28290589692)
"794,906","795,383",P1,,Sign Post,10 ft,SIGN_POLE,,,0.0,1.0,1.0,QC Complete,Install,2024 Oct 15 04:31:00 PM,,,2024 Oct 18 12:41:02 PM,2024 Oct 23 06:04:00 PM,30.35139469532433,-97.68751235981026,POINT (-97.68751235981 30.351394695324)
"631,845","616,353",D3-1,POST RD,Street Name,,SIGN_GUIDE,Street Name,SE,1.0,2.0,1.0,QC Complete,,,,2021 Nov 11 12:00:00 AM,2023 Oct 03 08:29:37 PM,2023 Oct 05 11:01:40 PM,30.24138715537978,-97.75143106399904,POINT (-97.751431063999 30.24138715538)
"219,953","190,133",D3-1,ROCKCREST DR,Street Name,,SIGN_GUIDE,Street Name,SE,1.0,2.0,1.0,QC Complete,,,,2021 Oct 09 12:00:00 AM,2022 Oct 20 09:01:31 PM,2023 Mar 28 06:16:23 PM,30.384562584343016,-97.74937013016732,POINT (-97.749370130167 30.384562584343)
"779,973","779,412",P1,Square,"342: POLE, ''Square"", 10 ft",10 ft,SIGN_POLE,,,0.0,1.0,1.0,QC Complete,Install,2024 Apr 25 05:29:00 PM,,,2024 Jun 11 02:54:06 PM,2024 Jun 11 02:56:43 PM,30.413938005306,-97.85169191069532,POINT (-97.851691910695 30.413938005306)
"675,908","620,953",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,,,,,2021 Feb 12 12:00:00 AM,2023 Oct 04 02:09:31 PM,2023 Oct 04 02:09:31 PM,30.224137399511218,-97.77792136189656,POINT (-97.777921361897 30.224137399511)
"231,402","189,724",D3-1,PAINTED VALLEY DR,Street Name,,SIGN_GUIDE,Street Name,NE,1.0,2.0,1.0,QC Complete,,,,2021 Oct 09 12:00:00 AM,2022 Oct 20 09:06:25 PM,2023 Mar 28 06:16:23 PM,30.40844360096688,-97.76150868987618,POINT (-97.761508689876 30.408443600967)
"69,417","38,935",R7-9A,NO PARKING IN BIKE LANE,Street Light Post,,SIGN_REGULATORY,Bicycle,SW,1.0,2.0,1.0,QC Complete,,,,2021 Oct 26 12:00:00 AM,2022 Jun 30 02:03:59 PM,2023 Aug 31 04:24:02 PM,30.26497390763401,-97.74309127620808,POINT (-97.743091276208 30.264973907634)
"642,330","601,463",,,Sign Post,,SIGN_POLE,Uncategorized,,1.0,2.0,1.0,QC Complete,,,,2021 Nov 14 12:00:00 AM,2023 Oct 03 08:42:58 PM,2023 Oct 06 07:57:16 PM,30.180914870530508,-97.8319238585244,POINT (-97.831923858524 30.180914870531)
"762,671","707,544",,,Sign Post,,SIGN_POLE,,,1.0,2.0,1.0,,,,,2021 Apr 12 12:00:00 AM,2023 Oct 04 06:16:35 PM,2023 Oct 04 06:16:35 PM,30.275779296904748,-97.74861323451738,POINT (-97.748613234517 30.275779296905)
"258,549","201,864",D3-1,WALNUT BEND DR,Street Name,,SIGN_GUIDE,Street Name,NW,1.0,2.0,1.0,QC Complete,,,,2021 Oct 17 12:00:00 AM,2022 Oct 20 09:23:54 PM,2023 Mar 28 06:16:23 PM,30.366093181845144,-97.67570319382612,POINT (-97.675703193826 30.366093181845)
"174,532","133,810",,,Sign Post,,SIGN_POLE,Uncategorized,,1.0,2.0,1.0,QC Complete,,,,2021 Oct 23 12:00:00 AM,2022 Sep 16 12:54:11 PM,2023 Oct 06 07:57:16 PM,30.338356399505155,-97.70923610628194,POINT (-97.709236106282 30.338356399505)
"662,050","605,479",D3-1,FENCE LINE DR,Street Name,,SIGN_GUIDE,Street Name,SW,1.0,2.0,1.0,QC Complete,,,,2021 Nov 30 12:00:00 AM,2023 Oct 04 01:54:28 PM,2024 Jan 03 03:37:54 PM,30.22080904006833,-97.8486845643527,POINT (-97.848684564353 30.220809040068)
"557,271","273,351",R3-5,LEFT TURN ONLY,Signal Post,,SIGN_REGULATORY,Lane Control,NE,1.0,2.0,1.0,QC Complete,,,,2021 Oct 30 12:00:00 AM,2023 Jan 04 01:53:36 PM,2023 Mar 28 03:51:51 PM,30.28581295892073,-97.66483373354666,POINT (-97.664833733547 30.285812958921)
"220,137","190,237",W14-2aR,NO OUTLET,Sign Post,,SIGN_WARNING,Cross Section,SW,1.0,4.0,1.0,QC Complete,,,,2021 Oct 09 12:00:00 AM,2022 Oct 20 09:01:31 PM,2023 Mar 28 06:16:23 PM,30.38082670468617,-97.7558977497833,POINT (-97.755897749783 30.380826704686)
